reaction_adv_woodworker_b_advmd

[OBJECT:REACTION]

[REACTION:SIGN_ARMORSMITHS_WOODWORKER_ADVMD]
	[NAME:craft armorsmith's shop sign]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_LEATHER_GOODS:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

[REACTION:SIGN_MASON_WOODWORKER_ADVMD]
	[NAME:craft mason's shop sign]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:log:2:WOOD:NONE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_MASON:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

[REACTION:SIGN_POTTER_WOODWORKER_ADVMD]
	[NAME:craft potter's shop sign]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:log:2:WOOD:NONE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_POTTER:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

[REACTION:SIGN_STONECRAFTER_WOODWORKER_ADVMD]
	[NAME:craft stonecrafter's shop sign]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:log:2:WOOD:NONE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_STONECRAFTER:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

[REACTION:SIGN_TAVERN_WOODWORKER_ADVMD]
	[NAME:craft tavern sign]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:log:2:WOOD:NONE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_TAVERN:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

[REACTION:SIGN_WEAPONSMITHS_WOODWORKER_ADVMD]
	[NAME:craft weaponsmith's shop sign]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:log:2:WOOD:NONE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:chisel:1:TOOL:ITEM_TOOL_CHISEL:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SIGN_WEAPONSMITHS:GET_MATERIAL_FROM_REAGENT:log:NONE]
	[PRODUCT:100:1:POWDER_MISC:NO_SUBTYPE:PLANT_MAT:WOOD_SHAVINGS:MILL][PRODUCT_DIMENSION:1]
	[SKILL:CARPENTRY]
	[CATEGORY:ADVMD_WOODWORKER4]

